ADD_EXECUTABLE(IpoptTest          IpoptTest.cpp)
ADD_EXECUTABLE(IpoptTestStatic    IpoptTestStatic.cpp)
ADD_EXECUTABLE(LBFGSTest          LBFGSTest.cpp)
ADD_EXECUTABLE(LBFGSTestStatic    LBFGSTestStatic.cpp)
ADD_EXECUTABLE(LBFGSBTest         LBFGSBTest.cpp)
ADD_EXECUTABLE(LBFGSBTestStatic   LBFGSBTestStatic.cpp)
ADD_EXECUTABLE(IpoptDiffTest          IpoptDiffTest.cpp)
ADD_EXECUTABLE(IpoptDiffTestStatic    IpoptDiffTestStatic.cpp)
ADD_EXECUTABLE(LBFGSDiffTest          LBFGSDiffTest.cpp)
ADD_EXECUTABLE(LBFGSDiffTestStatic    LBFGSDiffTestStatic.cpp)
ADD_EXECUTABLE(LBFGSBDiffTest         LBFGSBDiffTest.cpp)
ADD_EXECUTABLE(LBFGSBDiffTestStatic   LBFGSBDiffTestStatic.cpp)
ADD_EXECUTABLE(DifferentiatorTest         DifferentiatorTest.cpp)
ADD_EXECUTABLE(DifferentiatorTestStatic   DifferentiatorTestStatic.cpp)
ADD_EXECUTABLE(SimpleDifferentiatorTest         SimpleDifferentiatorTest.cpp)
ADD_EXECUTABLE(SimpleDifferentiatorTestStatic   SimpleDifferentiatorTestStatic.cpp)

TARGET_LINK_LIBRARIES(IpoptTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(IpoptTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(IpoptDiffTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(IpoptDiffTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSDiffTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSDiffTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBDiffTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBDiffTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(DifferentiatorTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(DifferentiatorTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(SimpleDifferentiatorTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(SimpleDifferentiatorTestStatic   ${STATIC_TARGET})
