ADD_EXECUTABLE(FactorLUTest       FactorLUTest.cpp)
ADD_EXECUTABLE(FactorLUTestStatic FactorLUTestStatic.cpp)
ADD_EXECUTABLE(FactorQTZTest       FactorQTZTest.cpp)
ADD_EXECUTABLE(FactorQTZTestStatic FactorQTZTestStatic.cpp)
ADD_EXECUTABLE(IpoptTest          IpoptTest.cpp)
ADD_EXECUTABLE(IpoptTestStatic    IpoptTestStatic.cpp)
ADD_EXECUTABLE(LBFGSTest          LBFGSTest.cpp)
ADD_EXECUTABLE(LBFGSTestStatic    LBFGSTestStatic.cpp)
ADD_EXECUTABLE(LBFGSBTest         LBFGSBTest.cpp)
ADD_EXECUTABLE(LBFGSBTestStatic   LBFGSBTestStatic.cpp)
ADD_EXECUTABLE(IpoptDiffTest          IpoptDiffTest.cpp)
ADD_EXECUTABLE(IpoptDiffTestStatic    IpoptDiffTestStatic.cpp)
ADD_EXECUTABLE(LBFGSDiffTest          LBFGSDiffTest.cpp)
ADD_EXECUTABLE(LBFGSDiffTestStatic    LBFGSDiffTestStatic.cpp)
ADD_EXECUTABLE(LBFGSBDiffTest         LBFGSBDiffTest.cpp)
ADD_EXECUTABLE(LBFGSBDiffTestStatic   LBFGSBDiffTestStatic.cpp)
ADD_EXECUTABLE(DifferentiatorTest         DifferentiatorTest.cpp)
ADD_EXECUTABLE(DifferentiatorTestStatic   DifferentiatorTestStatic.cpp)
ADD_EXECUTABLE(SimpleDifferentiatorTest         SimpleDifferentiatorTest.cpp)
ADD_EXECUTABLE(SimpleDifferentiatorTestStatic   SimpleDifferentiatorTestStatic.cpp)
ADD_EXECUTABLE(IntegratorTest IntegratorTest.cpp)
ADD_EXECUTABLE(IntegratorTestStatic IntegratorTestStatic.cpp)
ADD_EXECUTABLE(TimeStepperTest TimeStepperTest.cpp)
ADD_EXECUTABLE(TimeStepperTestStatic TimeStepperTestStatic.cpp)
ADD_EXECUTABLE(CPodesIntegratorTest CPodesIntegratorTest.cpp)
ADD_EXECUTABLE(CPodesIntegratorTestStatic CPodesIntegratorTestStatic.cpp)
ADD_EXECUTABLE(RungeKuttaMersonIntegratorTest RungeKuttaMersonIntegratorTest.cpp)
ADD_EXECUTABLE(RungeKuttaMersonIntegratorTestStatic RungeKuttaMersonIntegratorTestStatic.cpp)
ADD_EXECUTABLE(ExplicitEulerIntegratorTest ExplicitEulerIntegratorTest.cpp)
ADD_EXECUTABLE(ExplicitEulerIntegratorTestStatic ExplicitEulerIntegratorTestStatic.cpp)
ADD_EXECUTABLE(VerletIntegratorTest VerletIntegratorTest.cpp)
ADD_EXECUTABLE(VerletIntegratorTestStatic VerletIntegratorTestStatic.cpp)
TARGET_LINK_LIBRARIES(FactorQTZTest       ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(FactorQTZTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(FactorLUTest       ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(FactorLUTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(IpoptTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(IpoptTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(IpoptDiffTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(IpoptDiffTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSDiffTest          ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSDiffTestStatic    ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBDiffTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(LBFGSBDiffTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(DifferentiatorTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(DifferentiatorTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(SimpleDifferentiatorTest         ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(SimpleDifferentiatorTestStatic   ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(IntegratorTest ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(IntegratorTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(TimeStepperTest ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(TimeStepperTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(CPodesIntegratorTest ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(CPodesIntegratorTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(RungeKuttaMersonIntegratorTest ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(RungeKuttaMersonIntegratorTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(ExplicitEulerIntegratorTest ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(ExplicitEulerIntegratorTestStatic ${STATIC_TARGET})
TARGET_LINK_LIBRARIES(VerletIntegratorTest ${SHARED_TARGET})
TARGET_LINK_LIBRARIES(VerletIntegratorTestStatic ${STATIC_TARGET})

INSTALL( TARGETS LBFGSBTest DESTINATION core/bin )
